precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
BERNALILLO1,60,93,3,6,15,0,9,64,0,346,9,0,6,61,311,0,153,97,346,311
BERNALILLO10,65,65,1,5,9,2,7,35,1,287,9,0,1,78,223,1,130,59,287,223
BERNALILLO101,35,186,2,1,3,0,2,10,0,341,28,1,2,59,57,6,221,18,341,57
BERNALILLO102,27,105,0,0,2,1,1,6,1,231,14,0,1,28,35,1,132,10,231,35
BERNALILLO103,91,96,1,1,5,0,1,15,0,490,10,0,2,48,125,0,187,23,490,125
BERNALILLO104,20,25,0,0,0,0,0,1,0,115,3,1,0,9,14,0,45,1,115,14
BERNALILLO105,33,23,0,0,1,0,0,1,0,151,1,0,0,12,30,2,56,2,151,30
BERNALILLO106,116,71,2,2,3,0,6,11,1,396,9,0,1,51,91,0,187,24,396,91
BERNALILLO107,89,101,3,1,6,1,3,11,1,336,9,1,3,37,61,5,190,25,336,61
BERNALILLO108,50,36,5,1,1,1,7,30,0,161,4,0,0,28,131,0,86,45,161,131
BERNALILLO109,9,7,0,0,0,0,0,2,0,25,1,0,0,5,16,0,16,2,25,16
BERNALILLO11,179,145,5,2,7,1,12,52,0,495,9,0,1,84,201,1,324,79,495,201
BERNALILLO110,87,82,6,2,16,1,6,46,3,337,8,0,3,78,249,1,169,77,337,249
BERNALILLO111,132,129,5,2,18,1,6,68,0,521,13,1,10,140,377,2,261,100,521,377
BERNALILLO112,141,130,1,7,24,4,10,112,1,513,16,0,15,158,469,1,271,158,513,469
BERNALILLO113,77,91,4,3,5,5,10,66,0,309,7,0,14,84,288,2,168,93,309,288
BERNALILLO114,196,161,12,14,28,6,31,164,7,675,18,1,26,189,750,2,357,255,675,750
BERNALILLO115,203,177,10,5,36,0,15,186,5,885,19,0,39,187,873,3,380,252,885,873
BERNALILLO116,66,69,1,3,10,1,3,63,1,238,5,0,6,65,278,3,135,81,238,278
BERNALILLO117,175,152,4,6,49,6,14,156,7,698,18,0,34,182,777,0,327,235,698,777
BERNALILLO118,82,100,3,8,11,1,9,114,7,454,11,2,29,129,528,0,182,146,454,528
BERNALILLO119,193,199,3,3,21,0,12,101,3,763,17,0,7,149,468,0,392,140,763,468
BERNALILLO12,120,120,1,0,10,1,7,44,0,394,9,0,4,51,184,3,240,63,394,184
BERNALILLO120,167,132,1,3,11,0,5,69,2,586,10,1,3,110,359,1,299,89,586,359
BERNALILLO121,191,129,5,1,7,1,9,34,0,488,8,0,1,43,141,3,320,57,488,141
BERNALILLO122,65,108,2,0,0,0,3,6,1,217,7,0,3,24,44,1,173,11,217,44
BERNALILLO123,80,171,1,2,4,0,2,12,0,383,25,2,1,50,65,1,251,21,383,65
BERNALILLO124,47,105,0,1,1,1,3,1,0,251,11,0,0,34,37,0,152,7,251,37
BERNALILLO125,84,128,0,0,4,1,1,11,1,307,8,1,2,35,68,3,212,17,307,68
BERNALILLO127,121,141,6,1,13,1,9,102,2,598,12,1,27,135,602,0,262,132,598,602
BERNALILLO128,64,82,3,1,9,1,9,59,0,246,11,1,6,82,277,1,146,82,246,277
BERNALILLO129,47,54,0,1,4,1,5,46,0,217,3,1,4,56,234,0,101,57,217,234
BERNALILLO13,149,104,3,2,6,5,12,45,1,348,2,0,2,89,166,0,253,73,348,166
BERNALILLO131,38,65,2,2,2,1,1,8,1,179,9,0,0,20,47,1,103,16,179,47
BERNALILLO132,38,98,1,0,0,0,5,4,0,255,21,1,2,32,54,4,136,10,255,54
BERNALILLO133,44,55,0,1,0,0,1,5,1,202,5,2,2,22,42,1,99,7,202,42
BERNALILLO134,200,227,4,5,20,2,12,108,2,870,19,0,12,212,577,3,427,151,870,577
BERNALILLO135,79,90,0,0,3,0,1,9,0,295,14,0,0,27,56,4,169,13,295,56
BERNALILLO136,114,103,2,3,13,0,3,35,1,487,8,2,1,100,231,0,217,56,487,231
BERNALILLO137,43,74,2,6,10,2,1,12,0,293,5,0,3,60,154,0,117,33,293,154
BERNALILLO138,95,74,1,0,5,0,4,33,1,443,10,1,2,85,168,2,169,43,443,168
BERNALILLO139,79,44,0,0,3,1,1,16,0,220,6,0,0,25,114,0,123,21,220,114
BERNALILLO14,71,93,1,4,5,0,5,42,0,317,12,0,3,68,186,4,164,57,317,186
BERNALILLO140,52,63,0,1,4,0,0,21,0,305,2,1,2,54,131,0,115,26,305,131
BERNALILLO141,73,66,2,1,11,1,0,35,2,346,6,0,6,57,159,2,139,50,346,159
BERNALILLO142,104,102,1,3,8,0,4,37,2,490,11,0,6,88,243,1,206,53,490,243
BERNALILLO143,40,40,3,0,3,0,1,8,0,226,4,0,0,32,81,0,80,15,226,81
BERNALILLO144,77,61,1,0,5,0,1,34,0,317,7,0,1,78,202,1,138,41,317,202
BERNALILLO15,85,74,2,3,6,2,11,53,1,340,8,0,1,75,246,0,159,77,340,246
BERNALILLO150,243,156,3,2,4,5,26,45,0,596,11,1,2,97,189,0,399,85,596,189
BERNALILLO151,136,138,2,2,3,2,1,21,0,409,11,1,2,56,118,2,274,31,409,118
BERNALILLO152,117,116,3,1,4,1,6,17,0,337,6,0,2,44,105,0,233,32,337,105
BERNALILLO153,108,118,1,2,7,2,2,24,0,334,15,1,4,47,131,2,226,38,334,131
BERNALILLO154,212,169,4,1,5,2,6,28,1,681,15,0,5,87,205,4,381,46,681,205
BERNALILLO16,58,78,0,4,5,1,3,34,1,246,9,0,1,57,148,0,136,47,246,148
